FIPS,state,state_code,state_name,county,county_code,Dem16,Rep16,Dem18,Rep18,Dist
51161,VA,51,Virginia,Roanoke County,161,"11,493","26,009",12198,18914,6
51163,VA,51,Virginia,Rockbridge County,163,"3,278","7,193",3310,6059,6
51165,VA,51,Virginia,Rockingham County,165,"9,999","26,847",9754,21876,6
51171,VA,51,Virginia,Shenandoah County,171,"5,028","14,843",5269,11211,6
51790,VA,51,Virginia,Staunton city,790,"4,955","6,044",5422,4182,6
51187,VA,51,Virginia,Warren County,187,"5,075","12,181",5031,9190,6
51820,VA,51,Virginia,Waynesboro city,820,"3,554","5,453",3840,3875,6
51007,VA,51,Virginia,Amelia County,7,"2,008","4,806",1926,3879,7
51041,VA,51,Virginia,Chesterfield County,41,"55,692","66,062",60897,50278,7
51047,VA,51,Virginia,Culpeper County,47,"7,561","14,323",7910,11239,7
51075,VA,51,Virginia,Goochland County,75,"4,429","8,965",5248,7913,7
51087,VA,51,Virginia,Henrico County,87,"55,118","56,841",63892,43684,7
51109,VA,51,Virginia,Louisa County,109,"6,149","11,068",6256,8982,7
51135,VA,51,Virginia,Nottoway County,135,"2,614","3,852",2401,2862,7
51137,VA,51,Virginia,Orange County,137,"5,772","11,007",6007,8797,7
51145,VA,51,Virginia,Powhatan County,145,"3,969","12,495",4333,10434,7
51177,VA,51,Virginia,Spotsylvania County,177,"16,847","28,638",17209,21227,7
51510,VA,51,Virginia,Alexandria city,510,"52,657","17,921",52006,13569,8
51013,VA,51,Virginia,Arlington County,13,"83,333","30,063",84506,22046,8
51059,VA,51,Virginia,Fairfax County,59,"105,049","48,714",104864,39874,8
51610,VA,51,Virginia,Falls Church city,610,"5,614","1,689",5761,1410,8
51005,VA,51,Virginia,Alleghany County,5,"1,997","4,988",1892,3563,9
51021,VA,51,Virginia,Bland County,21,501,"2,328",505,1950,9
51520,VA,51,Virginia,Bristol city,520,"1,985","4,662",1751,3521,9
51027,VA,51,Virginia,Buchanan County,27,"2,379","6,413",1824,4149,9
51035,VA,51,Virginia,Carroll County,35,"2,729","10,164",2551,8052,9
51580,VA,51,Virginia,Covington city,580,835,"1,384",755,1024,9
51045,VA,51,Virginia,Craig County,45,504,"2,156",529,1670,9
51051,VA,51,Virginia,Dickenson County,51,"1,928","4,172",1631,2864,9
51063,VA,51,Virginia,Floyd County,63,"2,279","5,316",2512,4237,9
51640,VA,51,Virginia,Galax city,640,712,"1,533",658,1173,9
51071,VA,51,Virginia,Giles County,71,"1,832","5,923",1933,4714,9
51077,VA,51,Virginia,Grayson County,77,"1,540","5,271",1543,4187,9
51089,VA,51,Virginia,Henry County,89,"4,794","11,191",4531,8808,9
51105,VA,51,Virginia,Lee County,105,"1,973","6,967",1735,5104,9
51690,VA,51,Virginia,Martinsville city,690,"3,019","2,301",2865,1673,9
51121,VA,51,Virginia,Montgomery County,121,"18,948","21,742",19969,15506,9
51720,VA,51,Virginia,Norton city,720,398,988,416,684,9
51141,VA,51,Virginia,Patrick County,141,"1,738","6,342",1620,5071,9
51155,VA,51,Virginia,Pulaski County,155,"4,143","10,221",4056,8021,9
51750,VA,51,Virginia,Radford city,750,"2,641","3,084",2978,2103,9
51161,VA,51,Virginia,Roanoke County,161,"3,470","8,887",3926,6876,9
51167,VA,51,Virginia,Russell County,167,"2,924","8,722",2695,6283,9
51775,VA,51,Virginia,Salem city,775,"3,424","8,156",3890,6008,9
51169,VA,51,Virginia,Scott County,169,"2,167","7,591",1687,5865,9
51173,VA,51,Virginia,Smyth County,173,"2,993","9,279",2825,6843,9
51185,VA,51,Virginia,Tazewell County,185,"3,702","13,974",2732,10643,9
51191,VA,51,Virginia,Washington County,191,"6,049","18,527",6001,14490,9
51195,VA,51,Virginia,Wise County,195,"3,403","11,017",2955,8022,9
51197,VA,51,Virginia,Wythe County,197,"2,870","9,539",2868,7829,9
51043,VA,51,Virginia,Clarke County,43,"2,895","4,988",3037,4152,10
51600,VA,51,Virginia,Fairfax County,59,"52,976","55,268",59253,41017,10
51069,VA,51,Virginia,Frederick County,69,"11,677","27,900",12109,22064,10
51107,VA,51,Virginia,Loudoun County,107,"89,523","89,358",100515,67545,10
51683,VA,51,Virginia,Manassas city,683,"8,045","6,718",7794,5118,10
51685,VA,51,Virginia,Manassas Park city,685,"3,046","2,036",2959,1419,10
51153,VA,51,Virginia,Prince William County,153,"14,580","19,026",15765,15317,10
51840,VA,51,Virginia,Winchester city,840,"4,970","5,497",4924,4209,10
51600,VA,51,Virginia,Fairfax city,600,"8,309",0,7089,3229,11
51059,VA,51,Virginia,Fairfax County,59,"181,460",0,164698,65105,11
51153,VA,51,Virginia,Prince William County,153,"58,049",0,47404,14689,11
50001,VT,50,Vermont,Addison County,1,16228,0,"12,269","4,186",1
50003,VT,50,Vermont,Bennington County,3,14226,0,"9,723","3,939",1
50005,VT,50,Vermont,Caledonia County,5,11567,0,"7,080","4,054",1
50007,VT,50,Vermont,Chittenden County,7,70924,0,"57,238","15,268",1
50009,VT,50,Vermont,Essex County,9,2265,0,"1,106",958,1
50011,VT,50,Vermont,Franklin County,11,18078,0,"11,047","6,251",1
50013,VT,50,Vermont,Grand Isle County,13,3455,0,"2,393","1,141",1
50015,VT,50,Vermont,Lamoille County,15,10879,0,"8,079","2,771",1
50017,VT,50,Vermont,Orange County,17,12212,0,"8,224","3,614",1
50019,VT,50,Vermont,Orleans County,19,9695,0,"5,569","3,850",1
50021,VT,50,Vermont,Rutland County,21,24342,0,"14,237","8,841",1
50023,VT,50,Vermont,Washington County,23,26545,0,"19,767","6,182",1
50025,VT,50,Vermont,Windham County,25,18843,0,"14,207","3,623",1
50027,VT,50,Vermont,Windsor County,27,25155,0,"17,608","6,027",1
53033,WA,53,Washington,King County,33,90514,50098,93249,41012,1
53045,WA,53,Washington,Mason County,45,3749,2677,3567,2525,1
53053,WA,53,Washington,Pierce County,53,90107,71828,86794,60405,1
53057,WA,53,Washington,Skagit County,57,11119,10011,11057,9344,1
53061,WA,53,Washington,Snohomish County,61,67546,64275,67984,55610,1
53067,WA,53,Washington,Thurston County,67,76604,45599,75854,40930,1
53073,WA,53,Washington,Whatcom County,73,24440,31395,24919,29568,1
53029,WA,53,Washington,Island County,29,24864,17901,26647,0,2
53055,WA,53,Washington,San Juan County,55,7769,2946,8130,0,2
53057,WA,53,Washington,Skagit County,57,19743,15084,20993,0,2
53061,WA,53,Washington,Snohomish County,61,114975,68508,112031,0,2
53073,WA,53,Washington,Whatcom County,73,40963,12655,42386,0,2
53011,WA,53,Washington,Clark County,11,81385,117923,99296,94930,3
53015,WA,53,Washington,Cowlitz County,15,16568,28932,19472,24930,3
53039,WA,53,Washington,Klickitat County,39,3891,6678,4802,5929,3
53041,WA,53,Washington,Lewis County,41,8824,25095,10939,22875,3
53049,WA,53,Washington,Pacific County,49,4310,6280,5337,5456,3
53059,WA,53,Washington,Skamania County,59,2069,3507,2521,3066,3
53067,WA,53,Washington,Thurston County,67,1963,3520,2018,3217,3
53069,WA,53,Washington,Wahkiakum County,69,810,1522,1022,1416,3
53001,WA,53,Washington,Adams County,1,0,4332,1104,3116,4
53005,WA,53,Washington,Benton County,5,0,77846,28289,46618,4
53017,WA,53,Washington,Douglas County,17,0,8001,2567,5833,4
53021,WA,53,Washington,Franklin County,21,0,22484,8870,13376,4
53025,WA,53,Washington,Grant County,25,0,26793,7189,19197,4
53047,WA,53,Washington,Okanogan County,47,0,15389,6555,10084,4
53071,WA,53,Washington,Walla Walla County,71,0,2249,555,1551,4
53077,WA,53,Washington,Yakima County,77,0,72825,28656,41776,4
53003,WA,53,Washington,Asotin County,3,3445,6303,3570,5527,5
53013,WA,53,Washington,Columbia County,13,556,1638,636,1572,5
53019,WA,53,Washington,Ferry County,19,1416,2217,1232,2272,5
53023,WA,53,Washington,Garfield County,23,295,973,333,1010,5
53043,WA,53,Washington,Lincoln County,43,1496,4261,1362,4215,5
53051,WA,53,Washington,Pend Oreille County,51,2449,4405,2350,4496,5
53063,WA,53,Washington,Spokane County,63,96695,133752,108697,119770,5
53065,WA,53,Washington,Stevens County,65,7409,15562,6961,15586,5
53071,WA,53,Washington,Walla Walla County,71,8633,14536,10831,12689,5
53075,WA,53,Washington,Whitman County,75,8181,9312,8953,8285,5
53009,WA,53,Washington,Clallam County,9,21557,17236,22633,16551,6
53027,WA,53,Washington,Grays Harbor County,27,16025,12315,15530,12646,6
53031,WA,53,Washington,Jefferson County,31,14110,5972,15076,5591,6
53035,WA,53,Washington,Kitsap County,35,74099,47489,76746,42628,6
53045,WA,53,Washington,Mason County,45,11189,10224,11267,10081,6
53053,WA,53,Washington,Pierce County,53,64738,32880,65157,29180,6
53033,WA,53,Washington,King County,33,354367,0,312252,56217,7
53061,WA,53,Washington,Snohomish County,61,24387,0,17548,8664,7
53007,WA,53,Washington,Chelan County,7,10771,22411,14903,17869,8
53017,WA,53,Washington,Douglas County,17,1944,4732,2608,3799,8
53033,WA,53,Washington,King County,33,82602,105885,107064,77306,8
53037,WA,53,Washington,Kittitas County,37,6657,12048,8700,10458,8
53053,WA,53,Washington,Pierce County,53,25746,48069,30814,39536,8
53033,WA,53,Washington,King County,33,198883,72263,232347,0,9
53053,WA,53,Washington,Pierce County,53,6282,4054,8220,0,9
56001,WY,56,Wyoming,Albany County,1,7892,7472,"7,509","5,868",1
56003,WY,56,Wyoming,Big Horn County,3,934,"3,811",649,"3,359",1
56005,WY,56,Wyoming,Campbell County,5,"2,298","13,658","1,680","10,291",1
56007,WY,56,Wyoming,Carbon County,7,"2,077","3,690","1,410","3,234",1
56009,WY,56,Wyoming,Converse County,9,"1,126","4,855",806,"3,715",1
56011,WY,56,Wyoming,Crook County,11,547,"2,833",346,"2,525",1
56013,WY,56,Wyoming,Fremont County,13,"5,450","10,095","4,534","8,562",1
56015,WY,56,Wyoming,Goshen County,15,"1,223","4,174","1,014","3,513",1
56017,WY,56,Wyoming,Hot Springs County,17,644,"1,725",451,"1,584",1
56019,WY,56,Wyoming,Johnson County,19,882,"3,161",686,"2,935",1
56021,WY,56,Wyoming,Laramie County,21,"14,115","23,188","11,871","18,474",1
56023,WY,56,Wyoming,Lincoln County,23,"1,532","6,511","1,132","5,617",1
56025,WY,56,Wyoming,Natrona County,25,"9,422","20,808","6,808","15,665",1
56027,WY,56,Wyoming,Niobrara County,27,217,969,136,929,1
56029,WY,56,Wyoming,Park County,29,"3,451","9,746","2,578","8,380",1
56031,WY,56,Wyoming,Platte County,31,"1,127","2,872",808,"2,618",1
56033,WY,56,Wyoming,Sheridan County,33,"4,343","9,079","3,270","7,749",1
56035,WY,56,Wyoming,Sublette County,35,987,"3,027",663,"2,522",1
56037,WY,56,Wyoming,Sweetwater County,37,"6,536","9,234","3,959","7,700",1
56039,WY,56,Wyoming,Teton County,39,"7,417","4,389","7,373","3,843",1
56041,WY,56,Wyoming,Uinta County,41,"1,826","5,686","1,256","4,517",1
56043,WY,56,Wyoming,Washakie County,43,799,"2,733",592,"2,263",1
56045,WY,56,Wyoming,Weston County,45,621,"2,460",372,"2,100",1
